# MobiCloud -- test consommation batterie -- fanout=2 -- 1000 noeuds
# costPerSend=0.5%, costPerReceive=0.3% par echange gossip
# Batterie initiale = 100%, simulation = 120 cycles (= 4 min simulees)

random.seed 1234567890
network.size 1000
simulation.cycles 120

protocol.linkable peersim.core.IdleProtocol

protocol.battery mobicloud.BatteryProtocol
protocol.battery.initialLevel   100.0
protocol.battery.costPerSend    0.5
protocol.battery.costPerReceive 0.3

protocol.dht mobicloud.MobiCloudGossipDht
protocol.dht.linkable linkable
protocol.dht.fanout 2
protocol.dht.battery battery

init.wire WireKOut
init.wire.k 5
init.wire.protocol linkable

init.seed mobicloud.InitialDhtSeeder
init.seed.protocol dht
init.seed.initialBlocks 100

include.init wire seed

control.observer mobicloud.BatteryObserver
control.observer.battery battery
